,Zip Code,Latitude,Longitude,Neighborhood,Business File Number,License Type,Entity Name,Trade Name,Current License Status,Expiration Date,Facility Street Number,Facility Pre-Direction,Facility Street Name,Facility Street Type,Facility Unit Number,Facility City,Average Rent
113,80223,39.695794,-105.00384299999999,Athmar Park,2015-BFN-0006281,Medical Marijuana Center,SUMMIT WELLNESS,DEN-REC DENVER RECREATIONAL DISPENSARY,License Issued - Active,10/2/2019 12:00:00 AM,2042,S,bannock,ST,,DENVER,"1,348"
114,80223,39.695794,-105.00384299999999,Athmar Park,2010-BFN-1045599,Medical Marijuana Center,COLORADO WELLNESS CENTERS LLC,LUSH,License Issued - Active,12/13/2019 12:00:00 AM,2490,W,2nd,AVE,,DENVER,"1,348"
115,80223,39.695794,-105.00384299999999,Athmar Park,2013-BFN-1070231,Retail Marijuana Store,LIVWELL III LLC,LIV WELL,License Issued - Active,5/15/2019 12:00:00 AM,1941,W,evans,,,Denver,"1,348"
116,80223,39.695794,-105.00384299999999,Athmar Park,2013-BFN-1069633,Retail Marijuana Store,GG MERCANTILE LLC,REDEYE RELEAF,License Issued - Active,9/10/2019 12:00:00 AM,1410,S,santa fe,DR,,DENVER,"1,348"
117,80223,39.695794,-105.00384299999999,Athmar Park,2015-BFN-0007857,Retail Marijuana Store,D & D CONSULTING INC,SOUTHWEST ALTERNATIVE CARE FOX ST,License Issued - Active,4/11/2019 12:00:00 AM,1075,S,fox,ST,,DENVER,"1,348"
118,80223,39.695794,-105.00384299999999,Athmar Park,2010-BFN-1045895,Medical Marijuana Center,NATURE MED INC,KIND-MEDS,License Issued - Active,10/16/2019 12:00:00 AM,260,N,santa fe,DR,,DENVER,"1,348"
119,80223,39.695794,-105.00384299999999,Athmar Park,2010-BFN-1045759,Medical Marijuana Center,SIMPLY PURE EDIBLES COLORADO LLC,SIMPLY PURE EDIBLES,License Issued - Active,9/30/2019 12:00:00 AM,2160,S,lipan,ST,,DENVER,"1,348"
120,80223,39.695794,-105.00384299999999,Athmar Park,2013-BFN-1068799,Medical Marijuana Center,MMJ CHEROKEE LLC,MMJ AMERICA CHEROKEE,License Issued - Active,3/10/2019 12:00:00 AM,1155,S,cherokee,ST,,DENVER,"1,348"
121,80223,39.695794,-105.00384299999999,Athmar Park,2013-BFN-1069359,Retail Marijuana Store,KAYAK CORP,AMSTERDAM CAFE,License Issued - Active,2/18/2020 12:00:00 AM,1325,S,inca,ST,A,DENVER,"1,348"
122,80224,39.687763000000004,-104.91133799999999,Washington Virginia Vale,2014-BFN-0005409,Retail Marijuana Store,WELLNESS CENTER OF THE ROCKIES INC,,License Issued - Active,3/12/2019 12:00:00 AM,6853,,leetsdale,DR,,DENVER,"1,330"
123,80224,39.687763000000004,-104.91133799999999,Washington Virginia Vale,2010-BFN-1045716,Medical Marijuana Center,GMC LLC,GREEN MAN CANNABIS,License Issued - Active,9/9/2019 12:00:00 AM,7289,E,hampden,AVE,,DENVER,"1,330"
124,80224,39.687763000000004,-104.91133799999999,Washington Virginia Vale,2010-BFN-1045894,Medical Marijuana Center,UNIQUEITMINDS INC,CHRONORADO MEDICAL,License Issued - Active,2/22/2019 12:00:00 AM,6625,,leetsdale,DR,A,DENVER,"1,330"
125,80224,39.687763000000004,-104.91133799999999,Washington Virginia Vale,2015-BFN-0000507,Retail Marijuana Store,GREEN AROUND YOU LLC,"GOLDEN MEDS, INC.",License Issued - Active,6/22/2019 12:00:00 AM,970,S,oneida,ST,15,DENVER,"1,330"
126,80224,39.687763000000004,-104.91133799999999,Washington Virginia Vale,2013-BFN-1069018,Retail Marijuana Store,TREATMENTS UNLIMITED LLC,ALTITUDE EAST,License Issued - Active,1/1/2020 12:00:00 AM,6858,E,evans,AVE,,DENVER,"1,330"
127,80224,39.687763000000004,-104.91133799999999,Washington Virginia Vale,2010-BFN-1045744,Medical Marijuana Center,GREEN CROSS LLC,GREEN CROSS OF CHERRY CREEK,License Issued - Active,3/8/2020 12:00:00 AM,3400,S,oneida,WAY,101,DENVER,"1,330"
128,80236,39.651666999999996,-105.03957,Fort Logan,2010-BFN-1045403,Medical Marijuana Center,JOIS LLC,SILVER STEM FINE CANNABIS,License Issued - Active,9/9/2019 12:00:00 AM,3702,W,quincy,,,Denver,"1,447"
129,80239,39.787628000000005,-104.838551,Montbello,2013-BFN-1068510,Medical Marijuana Center,POTCO LLC,POTCO,License Issued - Active,7/2/2019 12:00:00 AM,11101,E,51st,AVE,,DENVER,"1,387"
130,80239,39.787628000000005,-104.838551,Montbello,2014-BFN-0004448,Medical Marijuana Center,LBW CONSULTING GROUP LLC,,License Issued - Active,3/8/2019 12:00:00 AM,5070,N,oakland,ST,,DENVER,"1,387"
131,80239,39.787628000000005,-104.838551,Montbello,2013-BFN-1069592,Retail Marijuana Store,GOLDEN MEDS INC,"GM ENTERPRISE, INC.",License Issued - Active,2/26/2019 12:00:00 AM,4620,N,peoria,ST,,DENVER,"1,387"
132,80239,39.787628000000005,-104.838551,Montbello,2013-BFN-1070236,Retail Marijuana Store,COLORADO FARMS INC,LIGHTSHADE LABS,License Issued - Active,2/26/2019 12:00:00 AM,11975,E,40th,AVE,,DENVER,"1,387"
133,80239,39.787628000000005,-104.838551,Montbello,2015-BFN-0004100,Medical Marijuana Center,TRILL EVOLUTIONS LLC,TRILL EVOLUTIONS,License Issued - Active,6/10/2019 12:00:00 AM,5550,N,joliet,ST,,DENVER,"1,387"
134,80239,39.787628000000005,-104.838551,Montbello,2016-BFN-0004372,Retail Marijuana Store,BIG TOE LLC,FINE TREES,License Issued - Active,3/22/2019 12:00:00 AM,5353,N,joliet,ST,,DENVER,"1,387"
135,80239,39.787628000000005,-104.838551,Montbello,2010-BFN-1045818,Medical Marijuana Center,LITTLE MAN 54 LLC,,License Issued - Active,10/30/2019 12:00:00 AM,3819,N,quentin,ST,,DENVER,"1,387"
136,80239,39.787628000000005,-104.838551,Montbello,2015-BFN-0004648,Retail Marijuana Store,SHRED INVESTMENTS LLC,HIGH WEST CANNABIS,License Issued - Active,8/5/2019 12:00:00 AM,10625,E,51st,AVE,100,Denver,"1,387"
137,80239,39.787628000000005,-104.838551,Montbello,2013-BFN-1069062,Retail Marijuana Store,FUTUREVISION LTD,MEDICINE MAN,License Issued - Active,1/1/2020 12:00:00 AM,4750,N,nome,ST,,DENVER,"1,387"
138,80239,39.787628000000005,-104.838551,Montbello,2010-BFN-1048184,Medical Marijuana Center,RD INDUSTRIES II LLC,HOUSE OF DANKNESS,License Issued - Active,9/27/2019 12:00:00 AM,10555,E,45th,AVE,,DENVER,"1,387"
139,80239,39.787628000000005,-104.838551,Montbello,2010-BFN-1045902,Medical Marijuana Center,BK HOLDINGS LLC,THE HERBAL CENTER,License Issued - Active,7/1/2019 12:00:00 AM,12005,E,37th,AVE,,DENVER,"1,387"
140,80239,39.787628000000005,-104.838551,Montbello,2010-BFN-1045758,Medical Marijuana Center,ASPEN FOREST LLC,MARY JANE'S HOUSE,License Issued - Active,10/23/2019 12:00:00 AM,3899,N,quentin,ST,,DENVER,"1,387"
141,80239,39.787628000000005,-104.838551,Montbello,2013-BFN-1069803,Medical Marijuana Center,LYONS FINEST CONFIDENTIAL CARE LLC,TUMBLEWEED,License Issued - Active,1/14/2020 12:00:00 AM,11080,E,47th,AVE,,DENVER,"1,387"
142,80247,39.698327,-104.87881499999999,Windsor,2013-BFN-1069527,Retail Marijuana Store,LIGHTSHADE LABS LLC,LIGHTSHADE,License Issued - Active,2/7/2020 12:00:00 AM,330,S,dayton,ST,,DENVER,"1,501"
